BrandName,ModelName,BatterySize,Acceleration,TopSpeed,Range,Efficiency,ChargeSpeed,Drive,Seats,Price
Tesla,Roadster,200,2.1,410,970,206,920,All_Wheel_Drive,4,215000
Tesla,Model_X_Plaid,90,2.6,262,455,198,680,All_Wheel_Drive,7,116990
Porsche,Taycan_Turbo_S,84,2.8,260,390,215,860,All_Wheel_Drive,4,186336
Porsche,Taycan_Turbo_S_Cross_Turismo,84,2.9,250,380,220,790,All_Wheel_Drive,4,187746
GMC,Hummer_EV,200,3.0,200,329,267,100,All_Wheel_Drive,5,108700
Tesla,Cybertruck_Tri_Motor,200,3.0,210,750,267,710,All_Wheel_Drive,7,75000
Lucid,Air_Grand_Touring,110,3.2,270,660,167,1380,All_Wheel_Drive,5,140000
Tesla,Model_S_Long_Range,90,3.2,250,555,162,830,All_Wheel_Drive,5,86990
Porsche,Taycan_Turbo,84,3.2,260,400,209,840,All_Wheel_Drive,4,153016
Tesla,Model_3_Performance,76,3.3,261,470,162,790,All_Wheel_Drive,5,58560
Audi,e-tron_GT_RS,85,3.3,250,405,210,810,All_Wheel_Drive,4,138200
Porsche,Taycan_Turbo_Cross_Turismo,84,3.3,250,385,217,800,All_Wheel_Drive,4,154444
Lucid,Air_Touring,85,3.4,250,530,160,1390,All_Wheel_Drive,5,95000
Kia,EV6_GT,77,3.5,260,395,196,920,All_Wheel_Drive,5,65990
Tesla,Model_Y_Performance,76,3.7,241,430,177,720,All_Wheel_Drive,7,66965
Tesla,Model_X_Long_Range,90,3.9,250,475,189,710,All_Wheel_Drive,7,95990
BMW,i4_M50,81,3.9,225,450,179,630,All_Wheel_Drive,5,69900
Porsche,Taycan_4S,71,4.0,250,375,189,750,All_Wheel_Drive,4,106487
Porsche,Taycan_4S_Plus,84,4.0,250,435,192,910,All_Wheel_Drive,4,113008
Audi,e-tron_GT_quattro,85,4.1,245,420,202,840,All_Wheel_Drive,4,99800
Porsche,Taycan_4S_Cross_Turismo,84,4.1,240,405,207,850,All_Wheel_Drive,4,111842
Lucid,Air_Pure,85,4.2,200,540,157,1410,Rear_Wheel_Drive,5,80000
Mercedes,EQS_580_4MATIC,108,4.3,210,610,177,800,All_Wheel_Drive,5,135529
Tesla,Model_3_Long_Range_Dual_Motor,70,4.4,233,455,154,570,All_Wheel_Drive,5,46690
Ford,Mustang_Mach-E_GT,88,4.4,200,410,215,400,All_Wheel_Drive,5,59995
Tesla,Model_3_Long_Range_Dual_Motor,76,4.4,233,490,155,820,All_Wheel_Drive,5,53560
Audi,e-tron_S_55_quattro,87,4.5,210,320,270,510,All_Wheel_Drive,5,93800
Audi,e-tron_S_Sportback_55_quattro,87,4.5,210,335,258,540,All_Wheel_Drive,5,96050
BMW,iX_xDrive50,105,4.6,200,505,208,620,All_Wheel_Drive,5,98000
Volvo,C40_Recharge,75,4.7,180,340,221,440,All_Wheel_Drive,5,62050
Polestar,2_Long_Range_Dual_Motor,75,4.7,205,395,190,510,All_Wheel_Drive,5,52500
Jaguar,I-Pace_EV400,85,4.8,200,365,232,340,All_Wheel_Drive,5,77300
MG,Marvel_R_Performance,65,4.9,200,330,197,380,All_Wheel_Drive,5,50000
Volvo,XC40_Recharge_Twin_Pure_Electric,75,4.9,180,340,221,440,All_Wheel_Drive,5,59250
Tesla,Cybertruck_Dual_Motor,120,5.0,190,460,261,710,All_Wheel_Drive,7,55000
Nissan,Ariya_e-4ORCE_87_Performance,87,5.1,200,385,226,460,All_Wheel_Drive,5,65000
Mercedes,EQC_400_4MATIC,80,5.1,180,370,216,440,All_Wheel_Drive,5,66069
Tesla,Model_Y_Long_Range_Dual_Motor,76,5.1,217,450,169,750,All_Wheel_Drive,7,59965
Porsche,Taycan_4_Cross_Turismo,84,5.1,220,405,207,850,All_Wheel_Drive,4,93635
Hyundai,IONIQ_5_Project_45,73,5.2,185,370,196,860,All_Wheel_Drive,5,59550
Hyundai,IONIQ_5_Long_Range_AWD,73,5.2,185,375,194,870,All_Wheel_Drive,5,48900
Porsche,Taycan,71,5.4,230,395,180,790,Rear_Wheel_Drive,4,83520
Porsche,Taycan_Plus,84,5.4,230,460,182,960,Rear_Wheel_Drive,4,89244
Kia,EV6_Long_Range_AWD,77,5.4,185,410,189,950,All_Wheel_Drive,5,56000
Byton,M-Byte_95_4WD,95,5.5,190,390,244,460,All_Wheel_Drive,5,64000
Tesla,Model_3_Standard_Range_Plus_LFP,51,5.6,225,340,150,570,Rear_Wheel_Drive,5,43560
Tesla,Model_3_Standard_Range_Plus,50,5.6,225,340,147,680,Rear_Wheel_Drive,5,43560
Nissan,Ariya_e-4ORCE_87,87,5.7,200,420,207,500,All_Wheel_Drive,5,57500
Audi,e-tron_55_quattro,87,5.7,200,365,237,590,All_Wheel_Drive,5,81500
Audi,e-tron_Sportback_55_quattro,87,5.7,200,375,231,600,All_Wheel_Drive,5,83750
Audi,e-tron_Sportback_55_quattro,87,5.7,200,375,231,600,All_Wheel_Drive,5,69100
BMW,i4_eDrive40,81,5.7,190,475,170,660,Rear_Wheel_Drive,5,58300
Audi,e-tron_55_quattro,87,5.7,200,365,237,590,All_Wheel_Drive,5,62900
Ford,Mustang_Mach-E_ER_AWD,88,5.8,180,420,210,410,All_Wheel_Drive,5,59995
Nissan,Ariya_e-4ORCE_63,63,5.9,200,325,194,440,All_Wheel_Drive,5,50000
Mercedes,EQA_350_4MATIC,67,6.0,160,350,190,420,All_Wheel_Drive,5,56216
BMW,iX_xDrive40,71,6.1,200,350,203,470,All_Wheel_Drive,5,77300
Hyundai,IONIQ_5_Standard_Range_AWD,58,6.1,185,305,190,710,All_Wheel_Drive,5,45700
Skoda,Enyaq_iV_RS,77,6.2,180,395,195,480,All_Wheel_Drive,5,50000
Mercedes,EQS_450+,108,6.2,210,640,168,840,Rear_Wheel_Drive,5,106374
Audi,Q4_e-tron_50_quattro,77,6.2,180,385,199,470,All_Wheel_Drive,5,53600
Audi,Q4_Sportback_e-tron_50_quattro,77,6.2,180,400,192,490,All_Wheel_Drive,5,55600
Volkswagen,ID.4_GTX,77,6.2,180,400,193,490,All_Wheel_Drive,5,50415
Ford,Mustang_Mach-E_SR_AWD,68,6.3,180,330,206,360,All_Wheel_Drive,5,54000
Mercedes,EQB_350_4MATIC,67,6.5,160,340,196,400,All_Wheel_Drive,7,60000
CUPRA,Born_170_kW_-_62,58,6.6,160,345,168,430,Rear_Wheel_Drive,5,39000
BMW,iX3,74,6.8,180,385,192,520,Rear_Wheel_Drive,5,66300
Audi,e-tron_50_quattro,65,6.8,190,280,231,470,All_Wheel_Drive,5,69100
Audi,e-tron_Sportback_50_quattro,65,6.8,190,295,219,490,All_Wheel_Drive,5,71350
Skoda,Enyaq_iV_80X,77,6.9,160,405,190,500,All_Wheel_Drive,5,47000
BMW,i3s_120_Ah,38,6.9,160,230,165,260,Rear_Wheel_Drive,4,42600
Ford,Mustang_Mach-E_SR_RWD,68,6.9,180,345,197,380,Rear_Wheel_Drive,5,46900
Audi,Q4_e-tron_45_quattro,77,6.9,180,385,199,470,All_Wheel_Drive,5,50900
Ford,Mustang_Mach-E_ER_RWD,88,7.0,180,440,200,430,Rear_Wheel_Drive,5,54475
Tesla,Cybertruck_Single_Motor,100,7.0,180,390,256,740,Rear_Wheel_Drive,7,45000
CUPRA,Born_170_kW_-_82,77,7.0,160,450,171,550,Rear_Wheel_Drive,5,43000
Volkswagen,ID.3_Pro_Performance,58,7.3,160,350,166,440,Rear_Wheel_Drive,5,36495
Opel,Ampera-e,58,7.3,150,335,173,210,Front_Wheel_Drive,5,42990
Nissan,Leaf_e+,56,7.3,157,325,172,390,Front_Wheel_Drive,5,38350
BMW,i3_120_Ah,38,7.3,150,235,161,270,Rear_Wheel_Drive,4,39000
Mini,Cooper_SE,29,7.3,150,185,156,260,Front_Wheel_Drive,4,32500
CUPRA,Born_150_kW_-_62,58,7.3,160,350,166,440,Rear_Wheel_Drive,5,36770
Hyundai,IONIQ_5_Long_Range_2WD,73,7.4,185,385,189,890,Rear_Wheel_Drive,5,45100
Polestar,2_Standard_Range_Single_Motor,61,7.4,160,350,174,450,Front_Wheel_Drive,5,46500
Polestar,2_Long_Range_Single_Motor,75,7.4,160,425,176,550,Front_Wheel_Drive,5,49500
Nissan,Ariya_63,63,7.5,160,335,188,450,Front_Wheel_Drive,5,45000
Kia,EV6_Long_Range_2WD,77,7.5,185,420,184,980,Rear_Wheel_Drive,5,54990
Byton,M-Byte_72_2WD,72,7.5,190,325,222,420,Rear_Wheel_Drive,5,53500
Lexus,UX_300e,50,7.5,160,260,192,150,Front_Wheel_Drive,5,47550
Aiways,U5,63,7.5,150,335,188,350,Front_Wheel_Drive,5,35993
Byton,M-Byte_95_2WD,95,7.5,190,400,238,480,Rear_Wheel_Drive,5,62000
Nissan,Ariya_87,87,7.6,160,445,196,530,Front_Wheel_Drive,5,50000
MG,MG5_EV,49,7.7,185,295,165,340,Front_Wheel_Drive,5,26495
Mercedes,EQA_300_4MATIC,67,7.7,160,350,190,420,All_Wheel_Drive,5,53538
MG,MG5_EV_Long_Range,57,7.7,185,340,168,340,Front_Wheel_Drive,5,26495
Kia,e-Niro_64,64,7.8,167,370,173,350,Front_Wheel_Drive,5,39090
Kia,e-Soul_64,64,7.9,167,370,173,350,Front_Wheel_Drive,5,37790
Nissan,Leaf,36,7.9,144,220,164,230,Front_Wheel_Drive,5,29990
Kia,e-Soul_64,64,7.9,167,370,173,350,Front_Wheel_Drive,5,36913
Hyundai,Kona_Electric_64,64,7.9,167,395,162,370,Front_Wheel_Drive,5,41850
Volkswagen,ID.3_Pro_S,77,7.9,160,450,171,550,Rear_Wheel_Drive,4,41995
Hyundai,Kona_Electric_64,64,7.9,167,395,162,370,Front_Wheel_Drive,5,41850
MG,Marvel_R,65,7.9,200,340,191,390,Rear_Wheel_Drive,5,40000
Renault,Megane_E-Tech_Electric,60,8.0,160,335,179,480,Front_Wheel_Drive,5,38000
Peugeot,e-208,45,8.1,150,275,164,370,Front_Wheel_Drive,5,30450
Opel,Corsa-e,45,8.1,150,275,164,370,Front_Wheel_Drive,5,29000
MG,ZS_EV,43,8.2,140,220,193,260,Front_Wheel_Drive,5,31990
MG,MG5_Electric,57,8.3,180,340,168,440,Front_Wheel_Drive,5,35000
Honda,e_Advance,29,8.3,145,170,168,190,Rear_Wheel_Drive,4,38000
Volkswagen,ID.4_Pro_Performance,77,8.5,160,410,188,500,Rear_Wheel_Drive,5,44450
Peugeot,e-2008_SUV,45,8.5,150,250,180,330,Front_Wheel_Drive,5,35450
Hyundai,IONIQ_5_Standard_Range_2WD,58,8.5,185,310,187,720,Rear_Wheel_Drive,5,41900
Kia,EV6_Standard_Range_2WD,58,8.5,185,320,181,740,Rear_Wheel_Drive,5,44990
Audi,Q4_e-tron_40,77,8.5,160,405,189,500,Rear_Wheel_Drive,5,47500
Audi,Q4_Sportback_e-tron_40,77,8.5,160,425,180,520,Rear_Wheel_Drive,5,49500
Volkswagen,ID.4_1st,77,8.5,160,410,188,500,Rear_Wheel_Drive,5,39995
Opel,Mokka-e,45,8.5,150,255,176,340,Front_Wheel_Drive,5,34110
Skoda,Enyaq_iV_80,77,8.6,160,420,183,510,Rear_Wheel_Drive,5,43950
DS,3_Crossback_E-Tense,45,8.7,150,250,180,330,Front_Wheel_Drive,5,30040
Skoda,Enyaq_iV_60,58,8.7,160,330,176,420,Rear_Wheel_Drive,5,38850
Seres,3,52,8.9,155,270,193,390,Front_Wheel_Drive,5,46690
Volkswagen,ID.3_Pure_Performance,45,8.9,160,275,164,260,Rear_Wheel_Drive,5,31960
Mercedes,EQA_250,67,8.9,160,355,187,420,Front_Wheel_Drive,5,47541
CUPRA,Born_110_kW_-_55,45,8.9,160,275,164,440,Rear_Wheel_Drive,5,32700
Fiat,500e_Hatchback_42,37,9.0,150,250,149,420,Front_Wheel_Drive,4,27560
Audi,Q4_Sportback_e-tron_35,52,9.0,160,295,175,410,Rear_Wheel_Drive,5,43900
Fiat,500e_3+1,37,9.0,150,245,152,410,Front_Wheel_Drive,4,29560
Sono,Sion,47,9.0,140,260,181,310,Front_Wheel_Drive,5,25500
Volkswagen,ID.4_Pure_Performance,52,9.0,160,285,182,410,Rear_Wheel_Drive,5,38450
Honda,e,29,9.0,145,170,168,190,Rear_Wheel_Drive,4,33850
Audi,Q4_e-tron_35,52,9.0,160,280,184,390,Rear_Wheel_Drive,5,41900
Fiat,500e_Cabrio,37,9.0,150,245,152,410,Front_Wheel_Drive,4,30560
Fiat,500e_Hatchback_24,24,9.5,135,165,144,260,Front_Wheel_Drive,4,23560
Renault,Zoe_ZE50_R135,52,9.5,140,310,168,230,Front_Wheel_Drive,5,33990
Volkswagen,ID.3_Pro,58,9.6,160,350,166,440,Rear_Wheel_Drive,5,34995
Citroen,e-C4,45,9.7,150,250,180,330,Front_Wheel_Drive,5,34640
Hyundai,IONIQ_Electric,38,9.7,165,250,153,220,Front_Wheel_Drive,5,35350
Mazda,MX-30,30,9.7,140,170,176,180,Front_Wheel_Drive,5,34490
Kia,e-Niro_39,39,9.8,155,235,167,230,Front_Wheel_Drive,5,35290
Kia,e-Soul_39,39,9.9,157,230,170,220,Front_Wheel_Drive,5,33990
Hyundai,Kona_Electric_39,39,9.9,155,250,157,210,Front_Wheel_Drive,5,35650
Hyundai,Kona_Electric_39,39,9.9,155,250,157,210,Front_Wheel_Drive,5,34850
Lightyear,One,60,10.0,150,575,104,540,All_Wheel_Drive,5,149000
Volkswagen,ID.4_Pure,52,10.9,160,285,182,410,Rear_Wheel_Drive,5,36950
Skoda,Enyaq_iV_50,52,11.3,160,295,176,240,Rear_Wheel_Drive,5,33800
Renault,Zoe_ZE50_R110,52,11.4,135,315,165,230,Front_Wheel_Drive,5,31990
Renault,Zoe_ZE40_R110,41,11.4,135,255,161,230,Front_Wheel_Drive,5,29990
Smart,EQ_fortwo_coupe,17,11.6,130,100,167,230,Rear_Wheel_Drive,2,18460
Peugeot,e-Rifter_Standard_50,45,11.7,135,200,225,270,Front_Wheel_Drive,7,37590
Peugeot,e-Rifter_Long_50,45,11.7,135,195,231,260,Front_Wheel_Drive,7,42590
Volkswagen,e-Up!,32,11.9,130,205,158,170,Front_Wheel_Drive,4,23555
Smart,EQ_fortwo_cabrio,17,11.9,130,95,176,170,Rear_Wheel_Drive,2,21720
JAC,iEV7s,39,12.0,132,225,173,160,Front_Wheel_Drive,5,13270
Mercedes,EQV_300_Extra-Long,90,12.1,160,320,281,280,Front_Wheel_Drive,7,72281
Citroen,e-SpaceTourer_XS_50,45,12.1,130,185,243,250,Front_Wheel_Drive,7,50880
Citroen,e-SpaceTourer_M_50,45,12.1,130,185,243,250,Front_Wheel_Drive,7,51440
Citroen,e-SpaceTourer_XL_50,45,12.1,130,180,250,240,Front_Wheel_Drive,7,52230
Opel,Zafira-e_Life_S_50,45,12.1,130,185,243,250,Front_Wheel_Drive,7,56700
Opel,Zafira-e_Life_M_50,45,12.1,130,185,243,250,Front_Wheel_Drive,7,53800
Opel,Zafira-e_Life_L_50,45,12.1,130,180,250,240,Front_Wheel_Drive,7,54625
Peugeot,e-Traveller_Compact_50,45,12.1,130,185,243,250,Front_Wheel_Drive,7,50880
Mercedes,EQV_300_Long,90,12.1,160,320,281,280,Front_Wheel_Drive,7,71388
Toyota,PROACE_Verso_M_50,45,12.1,130,185,243,250,Front_Wheel_Drive,7,58530
Toyota,PROACE_Verso_L_50,45,12.1,130,180,250,240,Front_Wheel_Drive,7,59385
SEAT,Mii_Electric,32,12.3,130,205,158,170,Front_Wheel_Drive,4,24650
Renault,Twingo_Electric,21,12.6,135,130,164,170,Rear_Wheel_Drive,4,24790
Smart,EQ_forfour,17,12.7,130,95,176,250,Rear_Wheel_Drive,4,19120
Peugeot,e-Traveller_Standard_50,45,13.1,130,185,243,250,Front_Wheel_Drive,7,55900
Peugeot,e-Traveller_Long_50,45,13.1,130,185,243,250,Front_Wheel_Drive,7,56690
Toyota,PROACE_Verso_M_75,68,13.1,130,270,252,290,Front_Wheel_Drive,7,64530
Toyota,PROACE_Verso_L_75,68,13.1,130,270,252,290,Front_Wheel_Drive,7,65385
Citroen,e-SpaceTourer_M_75,68,13.3,130,270,252,290,Front_Wheel_Drive,7,57440
Citroen,e-SpaceTourer_XL_75,68,13.3,130,270,252,290,Front_Wheel_Drive,7,58230
Opel,Zafira-e_Life_M_75,68,13.3,130,270,252,290,Front_Wheel_Drive,7,59800
Opel,Zafira-e_Life_L_75,68,13.3,130,270,252,290,Front_Wheel_Drive,7,60625
Peugeot,e-Traveller_Standard_75,68,13.3,130,270,252,290,Front_Wheel_Drive,7,57440
Peugeot,e-Traveller_Long_75,68,13.3,130,270,252,290,Front_Wheel_Drive,7,58230
Nissan,e-NV200_Evalia,36,14.0,123,165,218,170,Front_Wheel_Drive,7,43433
Dacia,Spring_Electric,27,15.0,125,170,158,120,Front_Wheel_Drive,4,20490
Renault,Kangoo_Maxi_ZE_33,31,22.4,130,160,194,120,Front_Wheel_Drive,5,28200