;Last;PE;;ROE;;
;39,73;--;;-3,68;;
;7.745,33;10,24;;--;;
;11.974,00;70,80;;8,62;;
;2.396,50;5,30;;23,35;;
;594,50;10,23;;--;;
;4.327,50;16,53;;42,31;;
;480,50;--;;-3,48;;
;4.898,00;8,26;;24,45;;
;3.609,50;25,65;;44,22;;
;2.733,50;9,37;;9,36;;
;1.458,00;13,78;;33,18;;
;437,15;4,26;;38,77;;
;2.496,00;29,08;;46,63;;
;8.540,00;59,96;;3,18;;
;6.436,00;19,66;;27,75;;
;1.160,00;--;;-16,81;;
;2.108,00;33,42;;20,68;;
;2.397,00;8,38;;16,36;;
;1.166,50;40,77;;--;;
;345,55;29,62;;4,97;;
;45,97;6,41;;--;;
;985,80;19,69;;17,06;;
;3.918,00;14,15;;12,68;;
;16.040,00;--;;-2,95;;
;2.746,00;27,60;;32,60;;
;91,05;14,87;;3,78;;
;259,10;7,18;;--;;
;153,48;5,15;;--;;
;4.701,00;21,06;;26,18;;
;1.861,50;7,78;;32,23;;
;271,60;27,57;;5,40;;
;1.880,00;11,50;;25,71;;
;618,00;9,20;;--;;
;1.757,50;4,21;;36,62;;
;640,60;55,25;;8,65;;
;153,75;12,30;;9,45;;
;1.922,00;21,61;;6,55;;
;1.429,50;11,69;;18,06;;
;227,00;6,20;;--;;
;148,50;--;;--;;
;411,20;--;;--;;
;1.274,50;62,23;;4,12;;
;3.184,00;22,55;;19,27;;
;810,20;--;;-15,53;;
;700,40;73,94;;2,14;;
;888,20;14,53;;18,71;;
;2.525,00;25,62;;24,99;;
;6.838,00;14,59;;31,15;;
;2.537,00;25,62;;12,99;;
;5.324,00;32,58;;--;;
;2.403,00;36,63;;19,22;;
;6.856,00;11,93;;65,58;;
;625,80;--;;-16,03;;
;1.488,50;233,29;;1,19;;
;166,50;22,94;;23,36;;
;817,20;32,06;;20,73;;
;11.225,00;36,72;;20,63;;
;156,00;28,97;;30,18;;
;2.986,00;9,25;;20,08;;
;470,00;15,40;;11,25;;
;2.950,00;--;;-7,26;;
;1.083,00;--;;-1,90;;
;286,40;9,90;;8,95;;
;4.161,00;23,28;;24,41;;
;2.226,00;17,58;;--;;
;3.257,00;23,58;;6,77;;
;113,85;--;;-46,24;;
;1.296,50;6,02;;23,14;;
;1.129,50;15,16;;--;;
;450,50;--;;-3,12;;
;1.651,00;401,33;;0,63;;
;631,00;24,57;;52,56;;
;573,60;--;;--;;
;813,40;24,44;;5,58;;
;2.698,00;--;;-11,01;;
;699,80;24,37;;7,45;;
;2.070,00;--;;-1,75;;
;496,80;10,04;;9,30;;
;252,90;10,76;;7,01;;
;485,70;11,39;;57,07;;
;4.364,00;10,78;;15,29;;
;630,60;5,44;;11,49;;
;4.746,00;15,09;;11,25;;
;200,20;--;;--;;
;566,20;24,11;;282,17;;
;1.786,00;21,80;;13,39;;
;894,00;--;;-9,90;;
;110,40;8,88;;18,27;;
;124,40;6,98;;14,60;;
;215,20;87,05;;3,81;;
;316,10;15,48;;7,21;;
;1.326,50;7,68;;15,88;;
;877,20;18,11;;22,91;;
;204,80;--;;-8,02;;
;1.166,00;122,64;;--;;
;589,50;28,64;;--;;
;463,30;--;;-26,59;;
;795,60;17,18;;37,02;;
;925,00;10,40;;9,70;;
;779,00;16,31;;18,08;;
;1.952,50;32,27;;4,53;;
;384,00;3,74;;15,16;;
;--;21,89;;--;;
;173.555 c;28,39;;175,46;;
;312.31 c;32,37;;47,15;;
;24,52;21,01;;5,55;;
;112.28 c;24,52;;23,62;;
;110.19 c;--;;-1,91;;
;288.85 c;165,78;;17,93;;
;322.99 c;--;;-4,66;;
;233.08 c;25,49;;19,72;;
;168.54 c;46,54;;33,6;;
;231.27 c;33,03;;40,88;;
;490.07 c;23,14;;--;;
;107.74 c;8,13;;30,64;;
;161.65 c;24;;23,79;;
;435.92 c;63,15;;63,63;;
;152.55 c;35,71;;14,6;;
;136.48 c;11,29;;--;;
;154.03 c;26,53;;31,71;;
;382.54 c;37,41;;145,92;;
;117.9 c;20,64;;34,5;;
;157.09 c;8,59;;23,77;;
;289.03 c;17,32;;--;;
;63.5 c;28,95;;40,51;;
;194.27 c;29,95;;54,21;;
;97.52 c;40,45;;--;;
;626.27 c;23,6;;48,23;;
;146.42 c;22,1;;72,48;;
;499.66 c;38,03;;30,59;;
;27.32 c;8,58;;--;;
;296.57 c;35,59;;--;;
;38.3 c;7;;36,29;;
;533.5 c;30,24;;16,4;;
;204.85 c;981,88;;0,36;;
;110.69 c;28,16;;19,13;;
;46.71 c;16,58;;29,15;;
;123.51 c;32,91;;43,11;;
;101.14 c;57,87;;3,48;;
;368.9 c;44,84;;9,87;;
;233.43 c;24,16;;15,14;;
;142.03 c;61,29;;3,73;;
;268.89 c;25,11;;33,04;;
;39.86 c;32,88;;6,07;;
;37.63 c;7,44;;24,58;;
;344.02 c;34,07;;32,97;;
;97.02 c;115,47;;4,24;;
;76.89 c;36,69;;10,85;;
;335.42 c;36,71;;22,51;;
;163.05 c;17,33;;62,69;;
;95.1 c;16,36;;--;;
;171.57 c;13;;67,85;;
;68.49 c;23,23;;18,88;;
;38.28 c;12,17;;--;;
;96.3 c;27,43;;7,16;;
;83.72 c;13,61;;10,73;;
;197.34 c;27,15;;28,16;;
;234.11 c;19,33;;126,47;;
;29.97 c;15,42;;8,14;;
;106.97 c;37,76;;--;;
;204.32 c;20,09;;--;;
;17.04 c;--;;-6,32;;
;100.47 c;6,87;;40;;
;199.06 c;17,75;;53,17;;
;431.52 c;59,32;;15,71;;
;200.84 c;--;;--;;
;89.41 c;23,98;;9,69;;
;106.46 c;9,32;;92,88;;
;128.08 c;30,12;;7,77;;
;362.18 c;35,52;;16,91;;
;453.15 c;20,92;;56,68;;
;380.39 c;16,34;;36,86;;
;122.02 c;60,11;;9,07;;
;148.68 c;15,11;;32,05;;
;213.17 c;16,86;;41,45;;
;459.35 c;18,51;;--;;
;285.6 c;46,29;;14,97;;
;99.54 c;186,81;;2,35;;
;322.55 c;10,73;;9,92;;
;77.89 c;39,7;;9,85;;
;302.59 c;82,84;;11,53;;
;2645.92 c;34,65;;68,26;;
;115.41 c;15,51;;53,39;;
;78.11 c;21,47;;21,71;;
;629.18 c;18,52;;13,73;;
;454.14 c;284,41;;7,45;;
;181.43 c;34,53;;7,38;;
;196.36 c;51,46;;33,15;;
;46.37 c;6,52;;--;;
;350.04 c;27,3;;27,67;;
;77.98 c;26,26;;56,57;;
;69.71 c;22,23;;5,68;;
;180.52 c;29,89;;28,33;;
;215.01 c;30,7;;66,3;;
;47.55 c;13,57;;15,47;;
;185.14 c;41,2;;47,25;;
;200.47 c;15,98;;--;;
;75.66 c;23,21;;12,07;;
;749.59 c;19,61;;20,94;;
;45.94 c;14,41;;--;;
;134.38 c;113,58;;--;;
;263.45 c;12,37;;--;;
;278.54 c;14,54;;--;;
;53.22 c;119,35;;4,08;;
;99.14 c;20,26;;7,85;;
;118.35 c;30,31;;8,19;;
;157.73 c;26,37;;23,11;;
;201.19 c;30,72;;41,04;;
;251.05 c;46,69;;6,68;;
;63.38 c;30,34;;11,52;;
;527.3 c;16,1;;74,85;;
;750.29 c;97,82;;6,29;;
;228.75 c;23,43;;90,39;;
;170.55 c;31,63;;32,03;;
;333.76 c;27,48;;973,31;;
;169.11 c;27,53;;14,72;;
;443.03 c;14,08;;34,68;;
;81.1 c;38,11;;353,47;;
;185.31 c;25,05;;9,92;;
;529.63 c;23,99;;--;;
;59.99 c;7,75;;18,51;;
;112.16 c;8,49;;33,05;;
;45.86 c;19,15;;21,05;;
;31.81 c;16,35;;31,92;;
;280.95 c;27,86;;16,82;;
;59.11 c;26,45;;17,53;;
;108.49 c;42,09;;6,37;;
;76 c;39,63;;8,21;;
;230 c;29,81;;72,94;;
;954.77 c;28,55;;--;;
;211.53 c;17,36;;18,72;;
;310.58 c;40,34;;54,21;;
;226.33 c;15,76;;15,58;;
;2054.84 c;64,13;;38,54;;
;370.12 c;58,82;;18,21;;
;274.12 c;34,43;;54,31;;
;204.19 c;66,15;;30,95;;
;100.9 c;9,91;;38,81;;
;394.46 c;15,74;;--;;
;88.85 c;36,44;;26,14;;
;175.63 c;24,27;;237,94;;
;386.38 c;17,63;;139,02;;
;300.01 c;12,77;;44,82;;
;67.01 c;62,95;;342,85;;
;89.57 c;20,27;;27,06;;
;36.24 c;15,19;;23,48;;
;118.95 c;30,82;;21,33;;
;339.94 c;11,06;;43,64;;
;56.85 c;4,56;;52,78;;
;2733.65 c;23,33;;--;;
;40.68 c;21,26;;4,82;;
;130.83 c;6,51;;50,27;;
;174.93 c;45,92;;15,1;;
;459.3 c;49,77;;7,14;;
;155.59 c;23,51;;8,05;;
;209.11 c;6,72;;34,58;;
;289.55 c;36,52;;3.586,84;;
;143.41 c;25,09;;364,56;;
;473.03 c;40,59;;35,33;;
;218.18 c;20,44;;40,94;;
;62.52 c;--;;-36,28;;
;11.89 c;--;;-4,32;;
;122.57 c;153,57;;16,35;;
;208.5 c;15,03;;24,8;;
;111.72 c;3,99;;53,57;;
;91.72 c;20,41;;9,94;;
;82.48 c;15,22;;31,92;;
;56.35 c;52,11;;3,47;;
;148.09 c;31,57;;15,94;;
;217.32 c;41,88;;12,62;;
;33.08 c;5,4;;15,58;;
;32.59 c;32,33;;5,75;;
;113.97 c;8,23;;--;;
;313.26 c;15,01;;25,08;;
;29.45 c;7,98;;--;;
;75.46 c;24,63;;28,57;;
;810.14 c;60,53;;--;;
;141.24 c;33,05;;30,51;;
;94.23 c;4,05;;45,31;;
;17.37 c;20,57;;8,28;;
;165.2 c;15,65;;39,88;;
;62.3 c;28,45;;9,06;;
;42.92 c;20,63;;6,94;;
;183.16 c;15,56;;--;;
;196.32 c;52;;82,54;;
;62.37 c;43,92;;3,23;;
;326.88 c;32,39;;15,26;;
;135.24 c;19,98;;29,61;;
;226.19 c;--;;-0,7;;
;57.57 c;34,61;;4,75;;
;178.68 c;23,61;;28,81;;
;74.64 c;9,68;;18,56;;
;74.17 c;32,65;;22,89;;
;66.72 c;10,13;;--;;
;485.11 c;60,43;;104,58;;
;111.01 c;3,83;;54,91;;
;51.82 c;19,14;;--;;
;79.38 c;294,6;;0,66;;
;108.62 c;28,32;;46,17;;
;137.74 c;30,15;;--;;
;69.3 c;21,84;;10,75;;
;80 c;35,39;;26,74;;
;476.07 c;44,41;;--;;
;52.61 c;4,05;;--;;
;120.59 c;16,15;;22,64;;
;47.81 c;--;;-2,22;;
;128.06 c;30,64;;23,45;;
;53.45 c;8,51;;23,57;;
;72.33 c;18,86;;24,33;;
;142.41 c;31,43;;--;;
;16.79 c;14,96;;8,28;;
;73.39 c;27,76;;92,59;;
;27.9 c;6,3;;--;;
;108.77 c;6,59;;34,17;;
;66.86 c;32,38;;4,73;;
;114.14 c;7,25;;20,55;;
;43.08 c;10,5;;48,66;;
;189.02 c;34,44;;5,63;;
;29.16 c;17,43;;17,89;;
;85.45 c;28,85;;--;;
;49.12 c;16,06;;23,02;;
;188.08 c;32,86;;18,48;;
;101.95 c;23,28;;36,22;;
;106.53 c;16,35;;65,83;;
;137.62 c;4,78;;46,91;;
;314.41 c;25,82;;37,56;;
;75.9 c;18,15;;14,59;;
;79.87 c;18,8;;35,31;;
;99.41 c;21,31;;8,15;;
;169.5 c;21,07;;28.805,77;;
;233.5 c;44,05;;24,96;;
;124.74 c;45,22;;10,2;;
;681.46 c;22,51;;71,72;;
;154.12 c;21,38;;19,62;;
;144.68 c;28,89;;16,16;;
;87.04 c;4,86;;--;;
;209.49 c;--;;-50,8;;
;32.55 c;25,62;;6,57;;
;55.14 c;--;;-44,85;;
;41.02 c;14,15;;--;;
;136.86 c;31,59;;15,97;;
;64.14 c;31,17;;7,32;;
;13.04 c;--;;-25,12;;
;62.56 c;14,18;;18,85;;
;54.59 c;28,91;;35,03;;
;214.47 c;32,72;;45,63;;
;270.09 c;33,92;;36,45;;
;48.11 c;5,27;;58,89;;
;117.67 c;--;;--;;
;64.23 c;36,83;;31,08;;
;75.45 c;81,23;;5,87;;
;215.55 c;14,26;;24,65;;
;290.86 c;12,92;;52,52;;
;1372.15 c;35,73;;889,34;;
;95.45 c;21,43;;12,61;;
;90.54 c;7,64;;31,82;;
;64.14 c;31,65;;3,82;;
;29.86 c;9,79;;--;;
;80.35 c;--;;--;;
;149.74 c;33,24;;10,94;;
;98.87 c;87,41;;2,12;;
;77.22 c;20,3;;--;;
;137.42 c;99,58;;2,35;;
;74.19 c;46,43;;5,23;;
;63.21 c;16,47;;27,54;;
;27.89 c;--;;-3,88;;
;31.59 c;6,31;;17,81;;
;103.76 c;256,46;;0,47;;
;55.2 c;24,43;;17,93;;
;362.72 c;47,39;;23,11;;
;76.98 c;19,03;;9,25;;
;243.87 c;25,12;;53,83;;
;29.56 c;17,07;;21,44;;
;31.29 c;20,38;;10,81;;
;196.09 c;44,09;;8,82;;
;145.67 c;23,59;;28,29;;
;79.455 c;--;;-1,44;;
;237.05 c;56,19;;--;;
;94.91 c;48,47;;6,92;;
;295.81 c;49,42;;11,2;;
;180.15 c;22,22;;10,25;;
;504.51 c;21,01;;71,09;;
;203.4 c;36,02;;18,46;;
;171.43 c;51,65;;9,36;;
;400.93 c;29,26;;12,5;;
;45.82 c;--;;-17,07;;
;173.69 c;20,9;;32,49;;
;228.07 c;24,35;;9,01;;
;95.35 c;6,16;;--;;
;70.55 c;25,29;;25,06;;
;304.52 c;30,56;;269,78;;
;89.02 c;35,27;;15;;
;105.845 c;15,8;;17,44;;
;62.65 c;30,49;;7,02;;
;130.49 c;5,3;;32,37;;
;58.41 c;40,64;;6,48;;
;89.8 c;21,7;;10,63;;
;96.21 c;57,25;;12,31;;
;113.97 c;20,68;;11,34;;
;305.26 c;66,21;;10,01;;
;222.94 c;35,73;;--;;
;336.05 c;11,33;;32,25;;
;73.81 c;17,19;;17,18;;
;68.5 c;9,53;;--;;
;194.51 c;8,52;;39,53;;
;64.55 c;30,84;;7,87;;
;107.6 c;20,05;;8,7;;
;168.66 c;20,73;;96,54;;
;39.57 c;55,75;;4,31;;
;322.85 c;4.906,53;;0,89;;
;43.84 c;--;;-32,64;;
;86.75 c;--;;-9,65;;
;161.42 c;58,66;;63,29;;
;30.1 c;11,9;;17,48;;
;40.13 c;22,05;;13,79;;
;33.8 c;16,44;;25,18;;
;85.18 c;--;;-172,46;;
;69.88 c;12,83;;--;;
;28.76 c;29,68;;5,17;;
;156.8 c;24,47;;27;;
;122.28 c;38,51;;2,97;;
;34.48 c;55,06;;3,82;;
;124.74 c;34,85;;11,71;;
;168.53 c;45,2;;95,55;;
;42.27 c;56,47;;31;;
;82.07 c;16;;28,63;;
;103.83 c;20,59;;15,81;;
;223.51 c;16,01;;12,56;;
;77.16 c;--;;-54,21;;
;415.98 c;45,96;;30,05;;
;140.97 c;19;;25,14;;
;413.9 c;25,04;;9,99;;
;390.9 c;50,36;;5,47;;
;180.74 c;--;;-0,75;;
;106.81 c;54,46;;10,58;;
;30.28 c;18,99;;10,86;;
;114.86 c;9,96;;--;;
;5836.51 c;11,87;;53,02;;
;757.9 c;53,46;;--;;
;47.04 c;--;;-0,44;;
;189.39 c;177,39;;1,7;;
;65.59 c;27,72;;15,26;;
;24.46 c;4,82;;33,24;;
;85.6 c;12,25;;17,05;;
;176.61 c;19,18;;28,58;;
;44.26 c;39,9;;13,19;;
;154.85 c;34,04;;28,92;;
;14.09 c;21,46;;4,36;;
;91.14 c;14,33;;40,37;;
;78.56 c;121,91;;--;;
;61.86 c;23,67;;11,26;;
;149.06 c;20,14;;38,1;;
;56.63 c;25,2;;20,29;;
;151.88 c;27,7;;10,61;;
;97.75 c;28,23;;6,24;;
;36.75 c;19,95;;10,24;;
;114.03 c;13,81;;41,11;;
;29.24 c;34,83;;5,11;;
;119.31 c;21,29;;8,94;;
;292.12 c;21,58;;28,32;;
;70.06 c;3,72;;--;;
;158.38 c;27,13;;7,77;;
;47.28 c;5,3;;17,3;;
;228.21 c;18,38;;35,29;;
;294.89 c;178,5;;5,38;;
;394.01 c;101,71;;6,64;;
;24.24 c;7,24;;--;;
;104.5 c;--;;--;;
;96.48 c;4,61;;53,52;;
;55.83 c;29,31;;74,63;;
;54.35 c;21,68;;23,35;;
;111.62 c;81,06;;47,77;;
;31.19 c;14,75;;10,73;;
;28.64 c;14,75;;10,73;;
;272.43 c;23,22;;162,32;;
;70.8 c;18,24;;44,06;;
;273.18 c;56,48;;27,1;;
;72.22 c;11,49;;48,8;;
;124.55 c;30,71;;7,06;;
;207.7 c;26,9;;20,09;;
;98.56 c;12,62;;23,69;;
;42.88 c;12,29;;27,02;;
;404.39 c;39,47;;33,81;;
;130.39 c;49,24;;14,45;;
;58.99 c;11,94;;--;;
;10.39 c;19,64;;18,2;;
;56.87 c;13,83;;20,37;;
;385.98 c;25,56;;--;;
;22.64 c;--;;-20,86;;
;67.8 c;6,16;;31,91;;
;16.09 c;7,06;;--;;
;45.52 c;20,39;;12,36;;
;71.41 c;11,63;;11,48;;
;132.43 c;16,59;;15,34;;
;138.45 c;63,1;;6,65;;
;114.63 c;23,04;;10,73;;
;63.12 c;19,31;;8,04;;
;63.92 c;42,02;;8,37;;
;192.73 c;95,01;;12,7;;
;90.96 c;21,58;;28,53;;
;22.67 c;4,31;;32,71;;
;271.77 c;30,85;;16,2;;
;172.51 c;18,73;;38,27;;
;216.77 c;34,56;;6,97;;
;55.16 c;20,2;;11,19;;
;35.86 c;15,1;;26,15;;
;9.58 c;6,61;;--;;
;110.58 c;16,84;;25,64;;
;351.22 c;18,78;;64,9;;
;256.79 c;15,27;;21,05;;
;41.16 c;160,98;;2,31;;
;63.27 c;15,46;;123,05;;
;89.59 c;8,52;;19,06;;
;91.03 c;41,83;;16,22;;
;232.2 c;32,76;;15,28;;
;85.54 c;26,21;;11,78;;
;58.49 c;14,06;;--;;
;67.79 c;4,14;;81,05;;
;64.44 c;--;;-1,34;;
;10.49 c;--;;-63,45;;
;64.78 c;16,16;;12,38;;
;81.2 c;49,01;;16,67;;
;111.5 c;--;;--;;
;25 c;9,88;;11,38;;
;81.15 c;76,76;;1,6;;
;216.4 c;24,57;;23,04;;
;17.32 c;19,63;;9,63;;
;25.4 c;6,19;;--;;
;36.9 c;3,67;;31,62;;
;133.28 c;12,09;;28,31;;
;53.24 c;14,67;;--;;
;28.89 c;17,03;;11,07;;
;57.27 c;7,78;;445,68;;
;47.66 c;26,52;;11,25;;
;110.59 c;18,33;;14,23;;
;100.66 c;13,61;;55,73;;
;249.51 c;32,53;;9,33;;
;94.84 c;--;;-1.698,20;;
;32.2 c;7,39;;16,76;;
;27.12 c;4,41;;--;;
;73.41 c;24,19;;8,94;;
;21.08 c;22,96;;7,56;;
;9.59 c;5,62;;10;;
;102.93 c;5,91;;38,71;;
;301.18 c;45,31;;23,58;;
;18.13 c;113,64;;1,3;;
;153.3 c;31,04;;26,87;;
;31.89 c;6,72;;19,81;;
;17.24 c;12,19;;--;;
;80.06 c;16,13;;15,95;;
;365.69 c;--;;-31,14;;
;306.89 c;24,49;;--;;
;32.88 c;6,93;;13,08;;
;15.85 c;15,45;;3,19;;
;69.22 c;45,75;;13,17;;
;107.79 c;14,42;;--;;
;44.31 c;11,12;;13,32;;
;32.8 c;2,97;;--;;
;58.99 c;20,99;;7,96;;
;76.22 c;19,52;;15,66;;
;141.53 c;15,48;;11,25;;
;58.41 c;20,02;;18,84;;
;16.66 c;15,84;;7,58;;
;16.83 c;15,84;;7,58;;
;44.66 c;--;;-12,52;;
;186.3 c;19,66;;17,65;;
;108.31 c;20,88;;53,85;;
;79.35 c;12,5;;14,61;;
;14.34 c;73,97;;--;;
;29.07 c;20,34;;10,71;;
;92.59 c;92,47;;2,44;;
;80.66 c;20,45;;7,48;;
;58.52 c;--;;-3,38;;
;32.36 c;25,95;;--;;
;99.27 c;17,39;;74,52;;
;37.14 c;11,71;;30,89;;
;41.03 c;--;;-21,57;;
;9.32 c;4,85;;--;;
;59.98 c;40,94;;6,95;;
;21.39 c;6,9;;36,93;;
;135.26 c;25,65;;13,34;;
;50.61 c;9,38;;14,19;;
;198.34 c;13,74;;18,39;;
;92.4 c;19,78;;13,93;;
;125.8 c;15,22;;17,29;;
;32.15 c;6,21;;32,88;;
;133.52 c;--;;-42,3;;
;15.93 c;10,7;;6;;
;31.83 c;9,34;;--;;
;67.54 c;11,21;;44,61;;
;109.76 c;13,59;;23,35;;
;27.89 c;7,72;;8,19;;
;112.84 c;20,84;;17,87;;
;129.21 c;25,59;;--;;
;97.93 c;248,49;;0,31;;
;42.22 c;12,67;;165,76;;
;33.59 c;11,89;;11,45;;
;14.08 c;--;;-181,5;;
;43.11 c;95,06;;1,52;;
;21.5 c;5,98;;--;;
;22.72 c;8,16;;14,18;;
;35.04 c;4,15;;--;;
;9.51 c;20,15;;5,13;;
;23.75 c;4,1;;--;;
;20.15 c;--;;--;;
;6.285 c;1,74;;13,76;;
;31,89;484,77;;0,76;;
;209,50;42,57;;24,35;;
;5,23;--;;-38,94;;
;140,35;5,48;;31,74;;
;59,40;4,70;;25,41;;
;22,45;10,68;;10,64;;
;63,45;108,53;;0,82;;
;22.1 c;--;;-26,30;;
;120,04;4,27;;9,97;;
;150,80;4,27;;9,97;;
;18,94;--;;-2,00;;
;17,12;3,20;;25,41;;
;34,70;6,43;;47,67;;
;20,34;--;;-51,92;;
;14,47;7,32;;7,97;;
;6,24;--;;--;;
;18,90;23,33;;18,90;;
;15,64;42,56;;31,05;;
;46,70;10,04;;--;;
;6,53;3,68;;9,16;;
;7,68;11,63;;3,63;;
;18,42;57,21;;2,86;;
;33,30;1,63;;26,42;;
;9,94;14,55;;6,57;;
;108,85;54,04;;8,31;;
;14,29;--;;-1,78;;
;58,70;13,97;;17,09;;
;41,30;12,15;;22,55;;
;33,92;132,50;;1,29;;
;22,15;19,41;;14,66;;
;74,70;13,31;;20,71;;
;110,90;13,31;;20,71;;
;149,70;32,26;;8,05;;
;53,40;29,51;;11,36;;
;5,86;7,13;;15,76;;
;9,14;9,69;;26,66;;
;13,16;9,85;;15,07;;
;16,62;2,26;;25,18;;
;47,30;18,60;;30,52;;
;356,60;28,35;;41,73;;
;282,00;28,35;;41,73;;
;123,40;62,84;;5,78;;
;92,06;--;;-20,17;;
;103,10;67,95;;12,81;;
;41,99;10,64;;12,69;;
;38,10;8,88;;15,02;;
;260,90;24,77;;17,67;;
;651,00;40,28;;29,03;;
;41,78;24,63;;12,90;;
;150,60;17,30;;17,43;;
;51,86;21,45;;15,09;;
;8,01;363,14;;0,25;;
;52,38;3,35;;10,02;;
;14,08;73,14;;6,38;;
;8,54;6,73;;--;;
;9,15;108,89;;0,57;;
;115,30;21,03;;24,78;;
;3,05;38,23;;3,90;;
;19,41;15,62;;5,69;;
;69,12;48,13;;27,46;;
;10,87;--;;-51,30;;
;16,22;1,34;;72,81;;
;79,14;5,03;;18,56;;
;93,00;16,73;;59,13;;
;24,00;--;;-0,95;;
;326,60;13,29;;--;;
;229,40;37,62;;11,58;;
;164,70;21,08;;14,07;;
;20,30;--;;-75,10;;
;67,84;4,99;;18,43;;
;35,20;16,67;;4,50;;
;9,42;138,81;;1,78;;
;9,26;13,91;;12,31;;
;54,26;18,32;;2,60;;
;60,60;18,47;;9,37;;
;18,87;--;;-2,33;;
;109,20;18,41;;12,51;;
;36,42;47,04;;1,82;;
;9,65;4,26;;13,44;;
;66,74;21,23;;19,95;;
;31,68;11,81;;13,97;;
;48,95;12,24;;17,94;;
;28,38;27,07;;7,74;;
;6,60;7,59;;6,97;;
;18,30;23,34;;4,35;;
;33,76;20,19;;16,60;;
;142,50;48,07;;7,15;;
;77,60;11,41;;49,80;;
;190,95;16,24;;--;;
;74,68;25,28;;6,32;;
;67,46;25,28;;6,32;;
;71,30;--;;--;;
;12,84;10,49;;12,56;;
;23,54;33,53;;13,68;;
;69,50;8,18;;10,04;;
;1,76;16,16;;18,83;;
;76,40;6,09;;12,85;;
;31,16;42,57;;15,66;;
;6,94;42,77;;2,74;;
;7,28;9,54;;2,95;;
;99,40;32,32;;8,59;;
;29,20;17,90;;6,79;;
;31,48;19,89;;25,57;;
;35,10;53,14;;2,36;;
;59,22;36,51;;7,91;;
;40,36;18,73;;17,22;;
;69,80;27,77;;17,45;;
;9,78;9,98;;19,17;;
;27,87;11,54;;6,96;;
;47,02;32,52;;3,46;;
;30,70;18,77;;14,42;;
;35,04;18,77;;14,42;;
;26,14;39,51;;5,09;;
;44,25;19,40;;5,05;;
;47,30;37,93;;12,79;;
;21,35;164,14;;2,63;;
;19,26;14,35;;20,50;;
;19,54;16,77;;5,32;;
;58,95;27,44;;32,31;;
;48,26;34,00;;14,66;;
;11,98;17,23;;13,09;;
;22,12;--;;-2,52;;
;67,30;16,23;;21,66;;
;78,00;24,61;;43,26;;
;15,98;34,62;;8,25;;
;29,82;10,07;;7,81;;
;19,38;--;;-2,63;;
;29,26;15,42;;12,37;;
;28,93;8,90;;14,82;;
;21,49;13,98;;16,57;;
;47,55;--;;-5,01;;
;41,53;9,62;;25,35;;
;44,16;17,76;;26,09;;
;6,80;17,86;;2,78;;
;39,25;--;;-65,24;;
;5,74;8,63;;12,76;;
;19,78;57,78;;1,04;;
;9,74;4,09;;--;;
;172,90;21,28;;19,06;;
;94,90;13,12;;14,62;;
;48,60;35,72;;11,43;;
;65,64;197,96;;0,52;;
;30,00;34,99;;4,30;;
;2,56;8,27;;19,34;;
;10,40;10,13;;14,16;;
;9,90;9,93;;--;;
;38,30;8,23;;16,69;;
;4,51;--;;-13,66;;
;66,90;22,03;;20,52;;
;76,96;13,27;;20,46;;
;104,30;3,98;;22,22;;
;108,62;3,98;;22,22;;
;38,76;14,54;;14,88;;
;125,30;37,39;;10,30;;
;40,07;21,35;;17,37;;
;54,22;13,80;;11,56;;
;47,22;--;;-1,56;;
;7,46;--;;-15,97;;
;1,06;--;;-3,56;;
;33,30;12,93;;--;;
;16,68;--;;-6,71;;
;192,40;77,16;;44,42;;
;133,40;19,57;;24,64;;
;212,95;13,06;;--;;
;27,53;30,65;;16,00;;
;8,10;--;;-30,73;;
;111,95;34,11;;16,00;;
;167,28;131,60;;3,65;;
;131,00;29,34;;14,48;;
;20,10;57,12;;5,11;;
;24,80;27,10;;16,13;;
;10,52;5,03;;6,80;;
;39,73;--;;-3,68;;